,person_number,frame_number,left_angle,right_angle
0,0,0,-0.29841281999488317,-6.178064902128345
1,0,1,-0.7655995915227966,-7.757250050043386
2,0,2,-0.40066325579215495,-7.606867771971791
3,0,3,0.0,-8.130102354155971
4,0,4,0.0,-11.309932474020208
5,0,5,-6.599916981913864,-9.021793461677857
6,0,6,-3.327404241726569,-6.1926176240475765
7,0,7,2.82917583763028,-3.1798301198642362
8,0,8,2.2605019111412687,-2.862405226111745
9,0,9,-6.709836807756926,-6.826862338473692
10,0,10,-6.709836807756926,-7.5946433685914405
11,0,11,-3.366460663429793,-9.46232220802561
12,0,12,8.735316951400792,-0.8425242607404141
13,0,13,11.69893760880266,2.5217596524536106
14,0,14,11.15092516850515,2.419509216656339
15,0,15,8.735316951400792,-0.27026110649412816
16,0,16,8.611568159994333,5.117314849972631
17,0,17,5.710593137499646,4.775291910068079
18,0,18,8.735316951400792,2.8201724724484936
19,0,19,17.503392224844525,5.350935490083891
20,0,20,8.890423257363869,-0.4896955931292233
21,0,21,9.202596972021654,-0.44186100494825914
22,0,22,12.734290795347608,-1.4772141914932064
23,0,23,6.34019174590991,1.847610265994599
24,0,24,0.0,-3.9980420992033823
25,0,25,-5.4649674286115495,-3.1798301198642362
26,0,26,-5.5887162200180205,-8.595911436920966
27,0,27,-5.194428907734808,-6.1155035662854
28,0,28,-5.194428907734808,-8.4227570256408
29,0,29,-5.194428907734808,-5.814557139452297
30,0,30,-5.194428907734808,-3.0191318491372647
31,0,31,0.27026110649414087,-3.1798301198642362
32,0,32,-5.710593137499646,-8.447527247908463
33,0,33,-6.009005957494529,-8.734556878976212
34,0,34,-0.15038227807159557,-6.212797226522603
35,0,35,0.3174248937524912,-6.993345386806127
36,0,36,3.453316250531093,-0.6401496695235306
37,0,37,6.995192297258005,-0.7117122060356912
38,0,38,-2.34413247406984,-10.909269218228065
39,0,39,-8.972626614896399,-13.849369442011444
40,0,40,-9.188836077358765,-10.467408213279807
41,0,41,-9.706652409339704,-11.093723011557854
42,0,42,-9.706652409339704,-6.927218126009168
43,0,43,-16.58733855692742,-13.98756397283153
44,0,44,-13.050028553666836,-7.696051722016561
45,0,45,-6.009005957494529,-7.231513957692684
46,0,47,-14.981632572390915,-14.743562836470728
47,0,48,-2.9842821435933704,-5.804454616041864
48,0,49,-2.2906100426385336,-2.3859440303888224
49,0,50,-0.10360889161033718,-4.896066214974065
50,0,51,8.04289423350531,5.5898689598278
51,0,52,7.683981829733955,2.5918667052350033
52,0,53,8.166643024911767,0.0
53,0,54,10.304846468766035,-2.1006409246590327
54,0,55,17.705105758897904,-3.0191318491372647
55,0,56,26.30840886431686,-12.994616791916515
56,0,57,25.34617594194669,-8.325650330426837
57,0,91,10.10929849249517,-19.33480853782641
58,0,92,-4.0856167799748855,-25.34617594194669
59,0,93,-12.358285059317632,-30.7354877019201
60,0,95,-21.86637065977855,-35.07998703759795
61,0,96,5.710593137499646,-25.55996517182382
